timestamp,datetime,elapsed_time,hr,hrv_rmssd,hrv_sdnn,hrv_pnn50,hrv_lf_hf,hrv_valid,hrv_ibi_count,perclos,yawn_rate,head_pitch,fatigue_score,fatigue_level,risk_hrv,risk_perclos,risk_yawn,risk_head
1778582862.4931567,2026-05-12 18:47:42.493,166.47,73.2,286.67,208.51,76.97,2.746,True,165,0.113,2.41,-12.59,0.446,1,0.7,0.196,0.704,0.0
1778582863.5685782,2026-05-12 18:47:43.568,167.55,68.1,282.83,207.88,76.36,2.592,True,165,0.113,2.36,-12.71,0.438,1,0.7,0.196,0.68,0.0
1778582864.6965697,2026-05-12 18:47:44.696,168.68,64.5,283.0,206.14,76.36,2.443,True,165,0.113,2.31,-12.61,0.429,1,0.7,0.196,0.655,0.0
1778582865.6625493,2026-05-12 18:47:45.662,169.64,66.3,283.0,206.14,76.36,2.443,True,165,0.113,2.27,-14.31,0.421,0,0.7,0.196,0.633,0.0
1778582866.6915202,2026-05-12 18:47:46.691,170.67,63.3,292.7,213.98,77.58,2.157,True,165,0.113,2.22,-14.78,0.413,0,0.7,0.196,0.611,0.0
1778582867.7146194,2026-05-12 18:47:47.714,171.69,61.2,293.07,213.73,78.05,1.991,True,164,0.113,2.16,-13.81,0.403,0,0.7,0.196,0.58,0.0
1778582868.9401202,2026-05-12 18:47:48.940,172.92,59.7,293.49,215.57,78.05,1.942,True,164,0.117,2.08,1.46,0.396,1,0.7,0.216,0.539,0.0
1778582870.0236797,2026-05-12 18:47:50.023,174.0,58.7,293.15,215.27,78.05,1.849,True,164,0.117,3.01,-1.15,0.562,1,0.7,0.216,1.0,0.0
1778582870.8030543,2026-05-12 18:47:50.803,174.78,55.8,293.74,215.15,78.66,1.848,True,164,0.117,2.95,-17.06,0.56,1,0.7,0.216,0.977,0.103
1778582871.8071637,2026-05-12 18:47:51.807,175.79,58.1,296.24,215.09,79.27,1.805,True,164,0.115,2.89,-14.88,0.546,1,0.7,0.206,0.943,0.0
1778582872.9568574,2026-05-12 18:47:52.956,176.94,59.6,293.01,216.6,78.05,1.77,True,164,0.112,2.81,-15.92,0.526,1,0.7,0.186,0.905,0.046
1778582873.7182896,2026-05-12 18:47:53.718,177.7,60.7,289.25,216.94,76.83,1.758,True,164,0.112,2.76,-19.57,0.532,1,0.7,0.186,0.88,0.228
1778582875.0156603,2026-05-12 18:47:55.015,179.0,61.5,288.69,217.1,77.44,1.781,True,164,0.115,2.67,-20.61,0.531,1,0.7,0.206,0.837,0.281
1778582876.5016103,2026-05-12 18:47:56.501,180.48,59.9,287.05,217.09,77.44,1.803,True,164,0.115,2.57,-20.95,0.523,1,0.7,0.206,0.787,0.297
1778582877.265422,2026-05-12 18:47:57.265,181.24,58.8,286.79,214.38,76.83,2.532,True,164,0.117,2.52,-20.31,0.512,1,0.7,0.216,0.762,0.266
1778582878.272664,2026-05-12 18:47:58.272,182.25,58.0,285.71,209.45,77.58,2.812,True,165,0.113,2.46,-21.23,0.499,1,0.7,0.196,0.728,0.312
1778582879.442304,2026-05-12 18:47:59.442,183.42,57.5,283.22,205.85,77.71,2.923,True,166,0.117,2.38,-20.05,0.488,0,0.7,0.216,0.689,0.252
1778582880.6687262,2026-05-12 18:48:00.668,184.65,55.0,280.34,205.27,77.11,3.094,True,166,0.122,2.3,-17.4,0.459,0,0.7,0.245,0.648,0.12
1778582881.8757865,2026-05-12 18:48:01.875,185.86,53.3,285.76,208.29,77.11,3.201,True,166,0.122,3.22,-13.94,0.567,0,0.7,0.245,1.0,0.0
1778582882.4788196,2026-05-12 18:48:02.478,186.46,52.1,286.26,208.21,77.71,3.24,True,166,0.118,3.18,-14.41,0.559,0,0.7,0.222,1.0,0.0
1778582883.988393,2026-05-12 18:48:03.988,187.97,51.2,284.61,208.34,77.71,3.185,True,166,0.117,3.07,-12.06,0.558,0,0.7,0.216,1.0,0.0
1778582884.7531254,2026-05-12 18:48:04.753,188.73,52.7,282.14,208.43,75.9,3.017,True,166,0.115,3.02,-15.49,0.557,2,0.7,0.206,1.0,0.025
1778582886.195375,2026-05-12 18:48:06.195,190.17,53.8,256.82,196.04,74.85,2.906,True,167,0.117,2.89,-17.58,0.557,2,0.7,0.216,0.944,0.129
1778582886.7993064,2026-05-12 18:48:06.799,190.78,54.5,254.75,195.43,74.4,2.688,True,168,0.118,2.83,-16.15,0.543,2,0.7,0.225,0.917,0.057
1778582888.0062175,2026-05-12 18:48:08.006,191.99,55.0,251.77,195.83,73.81,2.242,True,168,0.116,2.73,-15.75,0.526,2,0.7,0.212,0.864,0.038
1778582889.0862753,2026-05-12 18:48:09.086,193.07,55.4,248.21,189.7,73.96,2.0,True,169,0.117,2.63,-14.58,0.499,2,0.7,0.216,0.817,0.0
1778582889.8623402,2026-05-12 18:48:09.862,193.84,55.7,249.15,188.73,74.56,1.728,True,169,0.12,2.58,-14.29,0.488,2,0.7,0.235,0.791,0.0
1778582891.2848907,2026-05-12 18:48:11.284,195.26,53.7,248.7,188.26,73.96,1.546,True,169,0.118,2.49,-15.72,0.476,2,0.7,0.225,0.744,0.036
1778582892.297198,2026-05-12 18:48:12.297,196.28,54.5,249.11,187.85,74.56,1.428,True,169,0.118,2.42,-9.06,0.458,2,0.7,0.225,0.71,0.0
1778582893.2733257,2026-05-12 18:48:13.273,197.25,52.9,248.66,187.94,75.15,1.402,True,169,0.118,2.35,-11.91,0.446,2,0.7,0.225,0.677,0.0
1778582894.7575278,2026-05-12 18:48:14.757,198.74,51.8,252.15,188.98,75.74,1.4,True,169,0.118,2.26,-16.57,0.438,0,0.7,0.225,0.628,0.079
1778582895.3424454,2026-05-12 18:48:15.342,199.32,51.0,249.88,188.62,75.74,1.423,True,169,0.122,2.22,-14.73,0.43,0,0.7,0.245,0.608,0.0
1778582896.5212522,2026-05-12 18:48:16.521,200.5,50.5,249.56,189.52,74.56,1.504,True,169,0.122,2.13,-14.69,0.415,0,0.7,0.245,0.567,0.0
1778582897.5234594,2026-05-12 18:48:17.523,201.5,50.1,256.1,190.41,75.15,1.543,True,169,0.121,2.05,-14.06,0.398,0,0.7,0.242,0.523,0.0
1778582898.586462,2026-05-12 18:48:18.586,202.57,51.9,260.19,191.51,75.15,1.651,True,169,0.118,1.95,-12.02,0.376,1,0.7,0.225,0.475,0.0
1778582899.7026143,2026-05-12 18:48:19.702,203.68,51.1,260.51,191.06,75.15,1.714,True,169,0.118,1.86,-12.49,0.36,1,0.7,0.225,0.43,0.0
1778582900.9364362,2026-05-12 18:48:20.936,204.92,52.7,259.27,190.41,75.74,1.8,True,169,0.117,1.78,-14.58,0.344,1,0.7,0.216,0.388,0.0
1778582901.999296,2026-05-12 18:48:21.999,205.98,53.7,258.62,189.8,75.74,1.893,True,169,0.117,1.71,-15.97,0.339,1,0.7,0.216,0.353,0.048
1778582903.5024571,2026-05-12 18:48:23.502,207.48,52.4,258.79,189.17,76.92,1.853,True,169,0.117,1.61,-12.74,0.326,1,0.7,0.216,0.303,0.0
1778582904.3120055,2026-05-12 18:48:24.312,208.29,51.4,258.17,187.36,76.92,1.924,True,169,0.118,1.55,-16.61,0.31,1,0.7,0.225,0.276,0.08
1778582904.9825642,2026-05-12 18:48:24.982,208.96,50.8,258.17,187.36,76.92,1.924,True,169,0.118,1.51,-14.01,0.298,1,0.7,0.225,0.254,0.0
1778582906.2014792,2026-05-12 18:48:26.201,210.18,56.6,256.7,184.79,74.56,1.891,True,169,0.118,1.43,-13.41,0.284,1,0.7,0.225,0.213,0.0
1778582907.1950772,2026-05-12 18:48:27.195,211.17,60.7,256.66,185.05,74.56,1.926,True,169,0.118,1.36,-13.6,0.272,1,0.7,0.225,0.18,0.0
1778582908.642564,2026-05-12 18:48:28.642,212.62,69.9,259.12,187.22,73.96,1.807,True,169,0.118,1.26,-16.13,0.261,0,0.7,0.225,0.132,0.057
1778582909.2452626,2026-05-12 18:48:29.245,213.22,72.2,262.25,187.76,74.56,1.746,True,169,0.118,1.22,-12.1,0.249,0,0.7,0.225,0.112,0.0
1778582910.4487462,2026-05-12 18:48:30.448,214.43,65.3,262.56,188.45,75.15,1.69,True,169,0.118,1.14,-11.59,0.235,0,0.7,0.225,0.071,0.0
1778582911.4908705,2026-05-12 18:48:31.490,215.47,66.8,263.82,188.86,75.15,1.665,True,169,0.118,1.07,-13.3,0.222,0,0.7,0.225,0.037,0.0
1778582912.527395,2026-05-12 18:48:32.527,216.51,67.8,263.52,189.87,74.56,1.567,True,169,0.118,1.02,-12.36,0.212,0,0.7,0.225,0.008,0.0
1778582913.7448318,2026-05-12 18:48:33.744,217.72,68.6,264.63,195.8,73.37,1.48,True,169,0.118,0.96,-13.09,0.208,0,0.7,0.225,0.0,0.0
1778582914.7944868,2026-05-12 18:48:34.794,218.77,69.1,269.14,200.69,73.96,1.363,True,169,0.118,0.92,-12.63,0.208,0,0.7,0.225,0.0,0.0
1778582915.8621469,2026-05-12 18:48:35.862,219.84,63.1,271.5,201.32,73.96,1.279,True,169,0.117,0.87,-11.54,0.205,0,0.7,0.216,0.0,0.0
1778582916.8677287,2026-05-12 18:48:36.867,220.85,59.0,265.85,199.87,73.37,1.188,True,169,0.117,0.82,-12.7,0.205,0,0.7,0.216,0.0,0.0
1778582918.0659313,2026-05-12 18:48:38.065,222.05,62.4,266.07,200.03,73.37,1.122,True,169,0.114,0.77,-12.49,0.201,0,0.7,0.199,0.0,0.0
1778582919.0267591,2026-05-12 18:48:39.026,223.01,64.8,268.19,201.24,73.96,1.06,True,169,0.111,0.73,-13.62,0.195,0,0.7,0.18,0.0,0.0
1778582919.644509,2026-05-12 18:48:39.644,223.62,66.4,271.96,202.63,74.56,0.934,True,169,0.11,0.7,-13.29,0.193,0,0.7,0.176,0.0,0.0
1778582921.4883332,2026-05-12 18:48:41.488,225.47,67.6,272.26,203.94,75.74,0.923,True,169,0.11,0.62,-20.55,0.224,0,0.7,0.176,0.0,0.278
1778582922.2661395,2026-05-12 18:48:42.266,226.25,68.4,248.86,193.21,75.29,0.847,True,170,0.11,0.58,-21.31,0.236,0,0.7,0.176,0.0,0.316
1778582923.375885,2026-05-12 18:48:43.375,227.36,66.9,232.7,181.73,75.88,0.799,True,170,0.11,0.53,-18.28,0.221,0,0.7,0.176,0.0,0.164
1778582924.2068326,2026-05-12 18:48:44.206,228.19,65.8,231.51,181.27,75.29,0.793,True,170,0.11,0.5,-18.66,0.223,0,0.7,0.176,0.0,0.183
1778582925.8378353,2026-05-12 18:48:45.837,229.82,65.0,233.33,182.85,75.29,0.749,True,170,0.108,0.42,-19.77,0.228,0,0.7,0.167,0.0,0.238
1778582926.5304825,2026-05-12 18:48:46.530,230.51,64.5,231.21,181.68,75.29,0.736,True,170,0.108,0.39,-18.04,0.215,0,0.7,0.167,0.0,0.152
1778582927.0498781,2026-05-12 18:48:47.049,231.03,64.1,225.33,169.12,75.88,0.69,True,170,0.108,0.37,-19.07,0.218,0,0.7,0.167,0.0,0.203
1778582928.6177034,2026-05-12 18:48:48.617,232.6,63.9,224.79,169.58,76.61,0.722,True,171,0.107,0.3,-17.18,0.21,0,0.7,0.157,0.0,0.109
1778582929.6283648,2026-05-12 18:48:49.628,233.61,63.7,224.79,169.58,76.61,0.722,True,171,0.103,0.26,-14.24,0.197,0,0.7,0.137,0.0,0.0
1778582930.8470614,2026-05-12 18:48:50.847,234.83,63.6,234.28,181.94,76.47,0.699,True,170,0.103,0.23,-11.63,0.181,0,0.7,0.134,0.0,0.0
1778582931.895203,2026-05-12 18:48:51.895,235.87,59.3,241.78,188.26,76.33,0.708,True,169,0.1,0.21,-12.98,0.175,0,0.7,0.118,0.0,0.0
1778582932.9361227,2026-05-12 18:48:52.936,236.92,60.5,254.05,193.91,76.33,0.758,True,169,0.098,0.19,-11.99,0.172,0,0.7,0.108,0.0,0.0
1778582933.96266,2026-05-12 18:48:53.962,237.94,59.2,256.91,195.55,76.33,0.856,True,169,0.097,0.16,-11.91,0.17,0,0.7,0.098,0.0,0.0
1778582935.1767313,2026-05-12 18:48:55.176,239.16,60.4,267.62,200.75,76.51,1.046,True,166,0.097,0.14,-12.53,0.169,0,0.7,0.098,0.0,0.0
1778582936.221845,2026-05-12 18:48:56.221,240.2,59.2,275.66,206.01,77.11,1.291,True,166,0.097,0.11,-12.44,0.169,0,0.7,0.098,0.0,0.0
1778582937.045112,2026-05-12 18:48:57.045,241.02,58.3,277.65,210.64,77.11,1.457,True,166,0.092,0.1,-11.31,0.163,0,0.7,0.069,0.0,0.0
1778582938.4876938,2026-05-12 18:48:58.487,242.47,57.7,289.28,223.63,77.58,1.678,True,165,0.086,0.06,-5.05,0.152,0,0.7,0.036,0.0,0.0
1778582939.4740345,2026-05-12 18:48:59.474,243.45,57.3,294.94,227.66,77.44,1.991,True,164,0.085,0.04,0.0,0.149,0,0.7,0.029,0.0,0.0
1778582940.126661,2026-05-12 18:49:00.126,244.11,57.0,294.94,227.66,77.44,1.991,True,164,0.085,0.03,0.0,0.149,0,0.7,0.029,0.0,0.0
1778582941.6121774,2026-05-12 18:49:01.612,245.59,56.7,293.26,227.34,76.97,2.384,True,165,0.078,0.0,-16.96,0.157,0,0.7,0.0,0.0,0.098
1778582942.9192746,2026-05-12 18:49:02.919,246.9,52.4,287.4,231.28,77.44,2.882,True,164,0.072,0.0,-15.48,0.143,0,0.7,0.0,0.0,0.024
1778582943.8105028,2026-05-12 18:49:03.810,247.79,55.6,290.91,232.29,77.78,3.406,True,162,0.07,0.0,0.0,0.141,0,0.7,0.0,0.0,0.0
1778582944.6061642,2026-05-12 18:49:04.606,248.59,57.9,289.03,231.06,77.16,3.708,True,162,0.07,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582945.6536496,2026-05-12 18:49:05.653,249.63,59.5,289.14,230.12,79.01,4.083,True,162,0.07,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582947.242444,2026-05-12 18:49:07.242,251.22,72.0,296.27,233.98,79.01,4.985,True,162,0.07,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582947.6927345,2026-05-12 18:49:07.692,251.67,72.0,296.27,233.98,79.01,4.985,True,162,0.07,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582948.7106745,2026-05-12 18:49:08.710,252.69,67.3,296.8,234.42,79.01,5.152,True,162,0.07,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582950.2006042,2026-05-12 18:49:10.200,254.18,58.1,297.62,233.9,79.01,5.757,True,162,0.072,0.0,-23.51,0.199,0,0.7,0.0,0.0,0.425
1778582950.4035833,2026-05-12 18:49:10.403,254.38,58.1,297.62,233.9,79.01,5.757,True,162,0.072,0.0,-18.1,0.176,0,0.7,0.0,0.0,0.155
1778582952.1520371,2026-05-12 18:49:12.152,256.13,55.4,302.02,235.87,79.63,6.223,True,162,0.065,0.0,-18.91,0.171,0,0.7,0.0,0.0,0.196
1778582953.0862343,2026-05-12 18:49:13.086,257.07,62.0,301.53,236.45,79.01,6.454,True,162,0.063,0.0,-21.26,0.185,0,0.7,0.0,0.0,0.313
1778582954.0091965,2026-05-12 18:49:14.009,257.99,58.2,304.6,237.53,78.4,7.018,True,162,0.063,0.0,-13.9,0.172,0,0.7,0.0,0.0,0.0
1778582955.826139,2026-05-12 18:49:15.826,259.81,55.7,306.17,238.11,78.4,1.415,True,162,0.063,0.0,-22.05,0.173,0,0.7,0.0,0.0,0.352
1778582956.002618,2026-05-12 18:49:16.002,259.98,55.7,306.17,238.11,78.4,1.415,True,162,0.063,0.0,0.0,0.145,0,0.7,0.0,0.0,0.0
1778582957.7765462,2026-05-12 18:49:17.776,261.76,63.4,305.19,244.81,79.5,1.034,True,161,0.063,0.0,0.0,0.154,0,0.7,0.0,0.0,0.0
1778582958.9576817,2026-05-12 18:49:18.957,262.94,61.2,309.73,248.66,80.12,0.954,True,161,0.063,0.0,-11.77,0.157,0,0.7,0.0,0.0,0.0
1778582959.5537987,2026-05-12 18:49:19.553,263.53,61.2,309.73,248.66,80.12,0.954,True,161,0.063,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582960.6105065,2026-05-12 18:49:20.610,264.59,59.7,322.8,252.77,80.12,0.896,True,161,0.063,0.0,-11.47,0.14,0,0.7,0.0,0.0,0.0
1778582961.5647702,2026-05-12 18:49:21.564,265.54,58.7,323.95,254.07,80.0,0.855,True,160,0.063,0.0,0.0,0.14,0,0.7,0.0,0.0,0.0
1778582962.5882008,2026-05-12 18:49:22.588,266.57,58.0,332.35,258.97,80.0,0.836,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582963.524888,2026-05-12 18:49:23.524,267.5,57.4,332.26,258.72,79.38,0.837,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582964.7048109,2026-05-12 18:49:24.704,268.68,57.1,331.81,258.69,79.38,0.862,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582965.882243,2026-05-12 18:49:25.882,269.86,63.8,338.89,263.42,81.01,0.919,True,158,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582966.8257434,2026-05-12 18:49:26.825,270.81,63.8,338.89,263.42,81.01,0.919,True,158,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582967.8733132,2026-05-12 18:49:27.873,271.85,65.8,341.31,268.37,80.62,0.919,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582968.8663712,2026-05-12 18:49:28.866,272.85,62.9,349.59,268.44,81.53,1.028,True,157,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582969.400948,2026-05-12 18:49:29.400,273.38,60.9,347.26,267.14,81.25,1.028,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582970.8816495,2026-05-12 18:49:30.881,274.86,61.6,347.88,265.7,81.88,1.082,True,160,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582971.9910884,2026-05-12 18:49:31.991,275.97,62.5,348.51,268.88,81.25,1.103,True,160,0.063,0.0,0.0,0.024,0,0.4,0.0,0.0,0.0
1778582973.0944443,2026-05-12 18:49:33.094,277.07,58.5,351.35,271.91,81.88,1.063,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582973.8185177,2026-05-12 18:49:33.818,277.8,58.5,351.35,271.91,81.88,1.063,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582974.5672476,2026-05-12 18:49:34.567,278.55,57.8,352.17,270.94,82.5,0.964,True,160,0.063,0.0,0.0,0.118,0,0.4,0.0,0.0,0.0
1778582976.5736158,2026-05-12 18:49:36.573,280.55,64.2,350.1,270.75,82.5,0.869,True,160,0.063,0.0,-28.14,0.124,0,0.4,0.0,0.0,0.657
1778582977.46689,2026-05-12 18:49:37.466,281.45,66.0,350.93,270.98,83.12,0.726,True,160,0.063,0.0,0.0,0.135,0,0.4,0.0,0.0,0.0
1778582978.1421852,2026-05-12 18:49:38.142,282.12,66.0,350.93,270.98,83.12,0.726,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582978.9323251,2026-05-12 18:49:38.932,282.91,67.3,350.97,270.12,83.12,0.665,True,160,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582980.251726,2026-05-12 18:49:40.251,284.23,65.3,355.34,272.79,83.02,0.547,True,159,0.065,0.0,-19.72,0.093,0,0.0,0.0,0.0,0.236
1778582980.9755511,2026-05-12 18:49:40.975,284.96,65.3,355.34,272.79,83.02,0.547,True,159,0.065,0.0,-14.84,0.009,0,0.0,0.0,0.0,0.0
1778582982.0410907,2026-05-12 18:49:42.041,286.02,64.7,356.17,273.34,83.65,0.517,True,159,0.066,0.0,-21.87,0.036,0,0.0,0.0,0.0,0.344
1778582983.4751682,2026-05-12 18:49:43.475,287.45,64.2,357.35,272.94,83.65,0.5,True,159,0.065,0.0,-10.89,0.0,0,0.0,0.0,0.0,0.0
1778582984.5086102,2026-05-12 18:49:44.508,288.49,64.0,355.76,273.8,81.76,0.491,True,159,0.063,0.0,-9.46,0.0,0,0.0,0.0,0.0,0.0
1778582985.4731286,2026-05-12 18:49:45.473,289.45,63.8,355.3,273.75,81.13,0.491,True,159,0.058,0.0,-11.33,0.0,0,0.0,0.0,0.0,0.0
1778582986.5045629,2026-05-12 18:49:46.504,290.48,63.6,355.77,273.24,81.13,0.501,True,159,0.058,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582987.3982968,2026-05-12 18:49:47.398,291.38,59.3,357.34,274.58,81.13,0.52,True,159,0.058,0.0,-10.19,0.0,0,0.0,0.0,0.0,0.0
1778582988.6458986,2026-05-12 18:49:48.645,292.63,60.5,358.57,273.64,81.13,0.544,True,159,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582989.8348424,2026-05-12 18:49:49.834,293.81,61.9,356.32,271.45,80.5,0.603,True,159,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582990.829217,2026-05-12 18:49:50.829,294.81,62.3,354.83,266.56,80.62,0.65,True,160,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582991.843612,2026-05-12 18:49:51.843,295.82,64.7,342.74,263.07,80.12,0.686,True,161,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582992.8844278,2026-05-12 18:49:52.884,296.86,66.4,337.6,259.78,80.12,0.708,True,161,0.063,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
1778582993.9168217,2026-05-12 18:49:53.916,297.9,67.6,333.82,258.97,80.12,0.741,True,161,0.063,0.0,0.0,0.053,0,0.4,0.0,0.0,0.0
1778582994.9857557,2026-05-12 18:49:54.985,298.97,68.4,333.82,258.97,80.12,0.741,True,161,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582995.9736154,2026-05-12 18:49:55.973,299.95,69.0,323.44,253.07,79.5,0.787,True,161,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582996.909969,2026-05-12 18:49:56.909,300.89,67.3,309.78,248.42,78.26,0.835,True,161,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582998.0495002,2026-05-12 18:49:58.049,302.03,70.3,308.35,247.61,78.66,0.835,True,164,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778582999.0837955,2026-05-12 18:49:59.083,303.06,72.4,308.55,238.78,79.39,0.857,True,165,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583000.049215,2026-05-12 18:50:00.049,304.03,69.7,303.35,237.4,80.12,0.858,True,166,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583001.4611504,2026-05-12 18:50:01.461,305.44,69.9,303.45,237.26,80.0,0.874,True,165,0.063,0.0,0.0,0.086,0,0.4,0.0,0.0,0.0
1778583002.086858,2026-05-12 18:50:02.086,306.07,70.0,303.45,237.26,80.0,0.874,True,165,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583003.1058784,2026-05-12 18:50:03.105,307.09,70.1,297.04,231.54,79.88,0.896,True,169,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583004.1086338,2026-05-12 18:50:04.108,308.09,70.2,295.44,231.48,80.12,0.914,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583005.3332777,2026-05-12 18:50:05.333,309.31,70.2,295.64,232.6,80.7,0.93,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583006.1818886,2026-05-12 18:50:06.181,310.16,70.2,295.64,232.6,80.7,0.93,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583007.1779637,2026-05-12 18:50:07.177,311.16,70.3,293.88,233.5,81.29,0.965,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583008.2302938,2026-05-12 18:50:08.230,312.21,70.3,295.79,233.01,81.87,0.935,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583009.2007456,2026-05-12 18:50:09.200,313.18,70.3,295.01,234.1,81.87,0.946,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583010.2398078,2026-05-12 18:50:10.239,314.22,61.9,295.92,235.61,82.46,0.934,True,171,0.063,0.0,0.0,0.08,0,0.4,0.0,0.0,0.0
1778583011.1921482,2026-05-12 18:50:11.192,315.17,58.1,295.65,240.09,82.35,0.878,True,170,0.063,0.0,-26.27,0.169,0,0.4,0.0,0.0,0.563
1778583011.9563594,2026-05-12 18:50:11.956,315.94,58.1,295.65,240.09,82.35,0.878,True,170,0.063,0.0,-20.57,0.132,0,0.4,0.0,0.0,0.278
1778583012.8068445,2026-05-12 18:50:12.806,316.79,57.5,300.58,243.63,82.53,0.851,True,166,0.062,0.0,-12.89,0.089,0,0.4,0.0,0.0,0.0
1778583014.021173,2026-05-12 18:50:14.021,318.0,57.1,298.79,242.25,81.55,0.851,True,168,0.062,0.0,-29.27,0.112,0,0.4,0.0,0.0,0.714
1778583015.1889124,2026-05-12 18:50:15.188,319.17,59.0,298.79,242.25,81.55,0.851,True,168,0.062,0.0,-22.53,0.142,0,0.4,0.0,0.0,0.377
1778583015.9281325,2026-05-12 18:50:15.928,319.91,60.3,296.89,244.48,80.12,0.826,True,166,0.06,0.0,-25.1,0.153,0,0.4,0.0,0.0,0.505
1778583017.4610424,2026-05-12 18:50:17.461,321.44,61.2,296.48,241.5,80.49,0.849,True,164,0.058,0.0,-18.98,0.109,0,0.4,0.0,0.0,0.199
1778583018.0413787,2026-05-12 18:50:18.041,322.02,61.8,302.44,241.41,80.49,0.86,True,164,0.055,0.0,-18.01,0.094,0,0.4,0.0,0.0,0.15
1778583019.3043802,2026-05-12 18:50:19.304,323.28,62.2,302.44,241.41,80.49,0.86,True,164,0.055,0.0,-23.4,0.112,0,0.4,0.0,0.0,0.42
1778583020.4848144,2026-05-12 18:50:20.484,324.46,62.6,285.89,234.1,79.88,1.0,True,164,0.055,0.0,-23.53,0.138,0,0.4,0.0,0.0,0.427
1778583021.9684172,2026-05-12 18:50:21.968,325.95,62.9,285.96,234.28,80.0,1.219,True,165,0.055,0.0,-21.59,0.13,0,0.4,0.0,0.0,0.329
1778583022.344065,2026-05-12 18:50:22.344,326.32,62.9,285.96,234.28,80.0,1.219,True,165,0.055,0.0,-19.06,0.116,0,0.4,0.0,0.0,0.203
1778583023.1312716,2026-05-12 18:50:23.131,327.11,63.0,293.6,237.18,80.61,1.282,True,165,0.055,0.0,-21.84,0.127,0,0.4,0.0,0.0,0.342
1778583024.7774873,2026-05-12 18:50:24.777,328.76,63.1,296.26,238.18,80.0,1.387,True,165,0.057,0.0,-17.03,0.085,0,0.4,0.0,0.0,0.102
1778583025.2291737,2026-05-12 18:50:25.229,329.21,63.2,296.26,238.18,80.0,1.387,True,165,0.058,0.0,-13.48,0.082,0,0.4,0.0,0.0,0.0
1778583026.7496223,2026-05-12 18:50:26.749,330.73,63.2,288.95,231.89,80.84,1.474,True,167,0.056,0.0,-26.89,0.143,0,0.4,0.0,0.0,0.595
1778583028.4516113,2026-05-12 18:50:28.451,332.43,63.2,273.69,224.57,81.55,1.426,True,168,0.06,0.0,-17.48,0.161,0,0.7,0.0,0.0,0.124
1778583028.8442268,2026-05-12 18:50:28.844,332.82,63.2,273.69,224.57,81.55,1.426,True,168,0.06,0.0,-13.78,0.159,0,0.7,0.0,0.0,0.0
1778583030.0698237,2026-05-12 18:50:30.069,334.05,63.3,272.41,224.87,80.95,1.397,True,168,0.06,0.0,-19.19,0.164,0,0.7,0.0,0.0,0.21
